[-0.11142983634852133, -0.11142983634852133, -0.11142983634852133, -0.11142983634852133, -0.11142983634852133, -0.11142983634852133, -0.11142983634852133, -0.11142983634852133, -0.11142983634852133, -0.11142983634852133, -0.11142983634852133, -0.11142983634852133, -0.11142983634852133, -0.11142983634852133, -0.11142983634852133, -0.11142983634852133, -0.11142983634852133, -0.11142983634852133, -0.11142983634852133, -0.11142983634852133, -0.11142983634852133, -0.11142983634852133, -0.11142983634852133, -0.11142983634852133, -0.11142983634852133, -0.11142983634852133, -0.11142983634852133, -0.11142983634852133, -0.11142983634852133, -0.11142983634852133, -0.11142983634852133, -0.11142983634852133, -0.11142983634852133, -0.11142983634852133, -0.11142983634852133, -0.11142983634852133, -0.11142983634852133, -0.11142983634852133, -0.11142983634852133, -0.11142983634852133, -0.11142983634852133, -0.11142983634852133, -0.11142983634852133, -0.11142983634852133, -0.11142983634852133, -0.11142983634852133, -0.11142983634852133, -0.11142983634852133, -0.11142983634852133, -0.11142983634852133, -0.11142983634852133, -0.11142983634852133, -0.11142983634852133, -0.11142983634852133, -0.11142983634852133, -0.11142983634852133, -0.11142983634852133, -0.11142983634852133, -0.11142983634852133, -0.11142983634852133, -0.11142983634852133, -0.11142983634852133, -0.11142983634852133, -0.11142983634852133, -0.11142983634852133, -0.11142983634852133, -0.11142983634852133, -0.11142983634852133, -0.11142983634852133, -0.11142983634852133, -0.11142983634852133, -0.11142983634852133, -0.11142983634852133, -0.11142983634852133, -0.11142983634852133, -0.11142983634852133, -0.11142983634852133, -0.11142983634852133, -0.11142983634852133, -0.11142983634852133, -0.11142983634852133, -0.11142983634852133, -0.11142983634852133, -0.11142983634852133, -0.11142983634852133, -0.11142983634852133, -0.11142983634852133, -0.11142983634852133, -0.11142983634852133, -0.11142983634852133, -0.11142983634852133, -0.11142983634852133, -0.11142983634852133, -0.11142983634852133, -0.11142983634852133, -0.11142983634852133, -0.11142983634852133, -0.11142983634852133, -0.11142983634852133, -0.11142983634852133, -0.11142983634852133]
[0.21719754610431752, 0.21719754610431752, 0.21719754610431752, 0.21719754610431752, 0.21719754610431752, 0.21719754610431752, 0.21719754610431752, 0.21719754610431752, 0.21719754610431752, 0.21719754610431752, 0.21719754610431752, 0.21719754610431752, 0.21719754610431752, 0.21719754610431752, 0.21719754610431752, 0.21719754610431752, 0.21719754610431752, 0.21719754610431752, 0.21719754610431752, 0.21719754610431752, 0.21719754610431752, 0.21719754610431752, 0.21719754610431752, 0.21719754610431752, 0.21719754610431752, 0.21719754610431752, 0.21719754610431752, 0.21719754610431752, 0.21719754610431752, 0.21719754610431752, 0.21719754610431752, 0.21719754610431752, 0.21719754610431752, 0.21719754610431752, 0.21719754610431752, 0.21719754610431752, 0.21719754610431752, 0.21719754610431752, 0.21719754610431752, 0.21719754610431752, 0.21719754610431752, 0.21719754610431752, 0.21719754610431752, 0.21719754610431752, 0.21719754610431752, 0.21719754610431752, 0.21719754610431752, 0.21719754610431752, 0.21719754610431752, 0.21719754610431752, 0.21719754610431752, 0.21719754610431752, 0.21719754610431752, 0.21719754610431752, 0.21719754610431752, 0.21719754610431752, 0.21719754610431752, 0.21719754610431752, 0.21719754610431752, 0.21719754610431752, 0.21719754610431752, 0.21719754610431752, 0.21719754610431752, 0.21719754610431752, 0.21719754610431752, 0.21719754610431752, 0.21719754610431752, 0.21719754610431752, 0.21719754610431752, 0.21719754610431752, 0.21719754610431752, 0.21719754610431752, 0.21719754610431752, 0.21719754610431752, 0.21719754610431752, 0.21719754610431752, 0.21719754610431752, 0.21719754610431752, 0.21719754610431752, 0.21719754610431752, 0.21719754610431752, 0.21719754610431752, 0.21719754610431752, 0.21719754610431752, 0.21719754610431752, 0.21719754610431752, 0.21719754610431752, 0.21719754610431752, 0.21719754610431752, 0.21719754610431752, 0.21719754610431752, 0.21719754610431752, 0.21719754610431752, 0.21719754610431752, 0.21719754610431752, 0.21719754610431752, 0.21719754610431752, 0.21719754610431752, 0.21719754610431752, 0.21719754610431752, 0.21719754610431752]
[0.31975533875623513, 0.31975313958773466, 0.31975313958773466, 0.31975313958773466, 0.31975313958773466, 0.31975313958773466, 0.31975313958773466, 0.31975313958773466, 0.31975313958773466, 0.31975313958773466, 0.31975313958773466, 0.31975313958773466, 0.31975313958773466, 0.3197530348503397, 0.31975313958773466, 0.31975313958773466, 0.31975313958773466, 0.31975313958773466, 0.31975313958773466, 0.31975313958773466, 0.31975313958773466, 0.31975313958773466, 0.31975313958773466, 0.31975313958773466, 0.31975313958773466, 0.31975313958773466, 0.31975313958773466, 0.31975313958773466, 0.31975313958773466, 0.3197532467037456, 0.31975313958773466, 0.31975313958773466, 0.31975313958773466, 0.31975313958773466, 0.31975313958773466, 0.31975313958773466, 0.31975313958773466, 0.31975313958773466, 0.31975313958773466, 0.31975312445419296, 0.3197531402906153, 0.31975313958773455, 0.31975313958773466, 0.31975313958773466, 0.3197531432151841, 0.31975313958773466, 0.31975313958773466, 0.31975313958773466, 0.3197531248461419, 0.3197531408417277, 0.31975313958773466, 0.31975313958773466, 0.31975313958773466, 0.31975313958773466, 0.3197531395908831, 0.31975313958773466, 0.31975313958773466, 0.31975313958773466, 0.31975313958773466, 0.3197531395004883, 0.31975313958773466, 0.319753139587695, 0.31975313958773466, 0.31975313958773466, 0.31975313958773466, 0.31975313958773466, 0.31975313958773466, 0.31975313958773466, 0.31975313958773466, 0.31975313958773466, 0.31975313958773466, 0.31975313958773466, 0.32036421054943864, 0.31975313958773466, 0.31975313958773466, 0.31975313977985204, 0.319851444739122, 0.31975345907520425, 0.31975313974169084, 0.31975313958677215, 0.31975313958773466, 0.31975313958773466, 0.31975313958773466, 0.31986178558115863, 0.3197531397457068, 0.31975313958773466, 0.3197531450995013, 0.31975313958773466, 0.31975313958773466, 0.31975313955938645, 0.31975313958773466, 0.31975313958773466, 0.31975313958773466, 0.31975313958773466, 0.3197531395877347, 0.31975313958773466, 0.31975313958773466, 0.31975313958773466, 0.31877843494114116, 0.31975313958773466, 0.31975313958773466]
[-0.0014431700492620516, -0.0014479854699441796, -0.0014479854699441796, -0.0014479854699441796, -0.0014479854699441244, -0.0014479854699441796, -0.0014479854699441796, -0.0014479854699441796, -0.0014479854699441796, -0.0014479854699441796, -0.0014479854699441796, -0.0014479854699441796, -0.0014479854699441796, -0.0014482148087228595, -0.0014479854699441796, -0.0014479854699441796, -0.0014479854699441796, -0.0014479854699441796, -0.0014479854699441796, -0.0014479854699441796, -0.0014479854699441796, -0.0014479854699441796, -0.0014479854699441796, -0.0014479854699441818, -0.0014479854699441796, -0.0014479854699441796, -0.0014479854699441796, -0.0014479854699441796, -0.0014479854699441796, -0.001447750922816826, -0.0014479854699441796, -0.0014479854699441796, -0.0014479854699441796, -0.0014479854699441796, -0.0014479854699441796, -0.0014479854699441796, -0.0014479854699441796, -0.0014479854699441796, -0.0014479854699441796, -0.001448018607182072, -0.0014479839308780044, -0.001447985469944379, -0.0014479854699441796, -0.0014479854699441796, -0.0014479775270807317, -0.0014479854699441796, -0.0014479854699441796, -0.0014479854699441812, -0.0014480177489490525, -0.0014479827241319094, -0.0014479854699441796, -0.0014479854699441796, -0.0014479854699441796, -0.0014479854699441796, -0.001447985463050225, -0.0014479854699441796, -0.0014479854699441796, -0.0014479854699441781, -0.0014479854699441796, -0.0014479856609836091, -0.0014479854699441796, -0.0014479854700309128, -0.0014479854699441796, -0.0014479854699441796, -0.0014479854699441796, -0.0014479854699441796, -0.0014479854699442035, -0.0014479854699441796, -0.0014479854699441796, -0.0014479854699441796, -0.0014479854699441796, -0.0014479854699441796, -1.099507779371762E-4, -0.0014479854699441796, -0.0014479854699441796, -0.0014479850492733796, -0.001232731086733881, -0.0014410845406006064, -0.0014479851328332678, -0.0014479854720517013, -0.0014479854699441796, -0.0014479854699441796, -0.0014479854699441796, -0.001210088208481317, -0.0014479851240396424, -0.0014479854699441796, -0.0014479734010759027, -0.0014479854699441796, -0.0014479854699441486, -0.00144798553201694, -0.0014479854699441796, -0.001447985469944165, -0.0014479854699441796, -0.0014479854699441796, -0.0014479854699440849, -0.0014479854699441796, -0.0014479854699441796, -0.0014479854699441796, -0.0035822525409333877, -0.0014479854699441796, -0.0014479854699441796]
[0.031788403197590576, 0.031788403197590576, 0.031788403197590576, 0.031788403197590576, 0.031788403197590576, 0.031788403197590576, 0.031788403197590576, 0.031788403197590576, 0.031788403197590576, 0.031788403197590576, 0.031788403197590576, 0.031788403197590576, 0.031788403197590576, 0.031788403197590576, 0.031788403197590576, 0.031788403197590576, 0.031788403197590576, 0.031788403197590576, 0.031788403197590576, 0.031788403197590576, 0.031788403197590576, 0.031788403197590576, 0.031788403197590576, 0.031788403197590576, 0.031788403197590576, 0.031788403197590576, 0.031788403197590576, 0.031788403197590576, 0.031788403197590576, 0.031788403197590576, 0.031788403197590576, 0.031788403197590576, 0.031788403197590576, 0.031788403197590576, 0.031788403197590576, 0.031788403197590576, 0.031788403197590576, 0.031788403197590576, 0.031788403197590576, 0.031788403197590576, 0.031788403197590576, 0.031788403197590576, 0.031788403197590576, 0.031788403197590576, 0.031788403197590576, 0.031788403197590576, 0.031788403197590576, 0.031788403197590576, 0.031788403197590576, 0.031788403197590576, 0.031788403197590576, 0.031788403197590576, 0.031788403197590576, 0.031788403197590576, 0.031788403197590576, 0.031788403197590576, 0.031788403197590576, 0.031788403197590576, 0.031788403197590576, 0.031788403197590576, 0.031788403197590576, 0.031788403197590576, 0.031788403197590576, 0.031788403197590576, 0.031788403197590576, 0.031788403197590576, 0.031788403197590576, 0.031788403197590576, 0.031788403197590576, 0.031788403197590576, 0.031788403197590576, 0.031788403197590576, 0.031788403197590576, 0.031788403197590576, 0.031788403197590576, 0.031788403197590576, 0.031788403197590576, 0.03179530412693415, 0.031788403197590576, 0.031788403197590576, 0.031788403197590576, 0.031788403197590576, 0.031788403197590576, 0.031788403197590576, 0.031788403197590576, 0.031788403197590576, 0.031788403197590576, 0.031788403197590576, 0.031788403197590576, 0.031788403197590576, 0.031788403197590576, 0.031788403197590576, 0.031788403197590576, 0.031788403197590576, 0.031788403197590576, 0.031788403197590576, 0.031788403197590576, 0.031788403197590576, 0.031788403197590576, 0.031788403197590576, 0.031788403197590576]
[-0.06968784288095875, -0.06968784288095875, -0.06968784288095875, -0.06968784288095875, -0.06968784288095875, -0.06968784288095875, -0.06968784288095875, -0.06968784288095875, -0.06968784288095875, -0.06968784288095875, -0.06968784288095875, -0.06968784288095875, -0.06968784288095875, -0.06968784288095875, -0.06968784288095875, -0.06968784288095875, -0.06968784288095875, -0.06968784288095875, -0.06968784288095875, -0.06968784288095875, -0.06968784288095875, -0.06968784288095875, -0.06968784288095875, -0.06968784288095875, -0.06968784288095875, -0.06968784288095875, -0.06968784288095875, -0.06968784288095875, -0.06968784288095875, -0.06968784288095875, -0.06968784288095875, -0.06968784288095875, -0.06968784288095875, -0.06968784288095875, -0.06968784288095875, -0.06968784288095875, -0.06968784288095875, -0.06968784288095875, -0.06968784288095875, -0.06968784288095875, -0.06968784288095875, -0.06968784288095875, -0.06968784288095875, -0.06968784288095875, -0.06968784288095875, -0.06968784288095875, -0.06968784288095875, -0.06968784288095875, -0.06968784288095875, -0.06968784288095875, -0.06968784288095875, -0.06968784288095875, -0.06968784288095875, -0.06968784288095875, -0.06968784288095875, -0.06968784288095875, -0.06968784288095875, -0.06968784288095875, -0.06968784288095875, -0.06968784288095875, -0.06968784288095875, -0.06968784288095875, -0.06968784288095875, -0.06968784288095875, -0.06968784288095875, -0.06968784288095875, -0.06968784288095875, -0.06968784288095875, -0.06968784288095875, -0.06968784288095875, -0.06968784288095875, -0.06968784288095875, -0.06968784288095875, -0.06968784288095875, -0.06968784288095875, -0.06968784288095875, -0.06968784288095875, -0.0696875553422361, -0.06968784288095875, -0.06968784288095875, -0.06968784288095875, -0.06968784288095875, -0.06968784288095875, -0.06968784288095875, -0.06968784288095875, -0.06968784288095875, -0.06968784288095875, -0.06968784288095875, -0.06968784288095875, -0.06968784288095875, -0.06968784288095875, -0.06968784288095875, -0.06968784288095875, -0.06968784288095875, -0.06968784288095875, -0.06968784288095875, -0.06968784288095875, -0.06968784288095875, -0.06968784288095875, -0.06968784288095875, -0.06968784288095875]
[0.1566862607759636, 0.1566862607759636, 0.1566862607759636, 0.1566862607759636, 0.1566862607759636, 0.1566862607759636, 0.1566862607759636, 0.1566862607759636, 0.1566862607759636, 0.1566862607759636, 0.1566862607759636, 0.1566862607759636, 0.1566862607759636, 0.1566862607759636, 0.1566862607759636, 0.1566862607759636, 0.1566862607759636, 0.1566862607759636, 0.1566862607759636, 0.1566862607759636, 0.1566862607759636, 0.1566862607759636, 0.1566862607759636, 0.1566862607759636, 0.1566862607759636, 0.1566862607759636, 0.1566862607759636, 0.1566862607759636, 0.1566862607759636, 0.1566862607759636, 0.1566862607759636, 0.1566862607759636, 0.1566862607759636, 0.1566862607759636, 0.1566862607759636, 0.1566862607759636, 0.1566862607759636, 0.1566862607759636, 0.1566862607759636, 0.1566862607759636, 0.1566862607759636, 0.1566862607759636, 0.1566862607759636, 0.1566862607759636, 0.1566862607759636, 0.1566862607759636, 0.1566862607759636, 0.1566862607759636, 0.1566862607759636, 0.1566862607759636, 0.1566862607759636, 0.1566862607759636, 0.1566862607759636, 0.1566862607759636, 0.1566862607759636, 0.1566862607759636, 0.1566862607759636, 0.1566862607759636, 0.1566862607759636, 0.1566862607759636, 0.1566862607759636, 0.1566862607759636, 0.1566862607759636, 0.1566862607759636, 0.1566862607759636, 0.1566862607759636, 0.1566862607759636, 0.1566862607759636, 0.1566862607759636, 0.1566862607759636, 0.1566862607759636, 0.1566862607759636, 0.1566862607759636, 0.1566862607759636, 0.1566862607759636, 0.1566862607759636, 0.1566862607759636, 0.1566862607759636, 0.1566862607759636, 0.1566862607759636, 0.1566862607759636, 0.1566862607759636, 0.1566862607759636, 0.1566862607759636, 0.1566862607759636, 0.1566862607759636, 0.1566862607759636, 0.1566862607759636, 0.1566862607759636, 0.1566862607759636, 0.1566862607759636, 0.1566862607759636, 0.1566862607759636, 0.1566862607759636, 0.1566862607759636, 0.1566862607759636, 0.1566862607759636, 0.1566862607759636, 0.1566862607759636, 0.1566862607759636, 0.1566862607759636]
[-0.48421302002121525, -0.48421302002121525, -0.48421302002121525, -0.48421302002121525, -0.48421302002121525, -0.48421302002121525, -0.48421302002121525, -0.48421302002121525, -0.48421302002121525, -0.48421302002121525, -0.48421302002121525, -0.48421302002121525, -0.48421302002121525, -0.48421302002121525, -0.48421302002121525, -0.48421302002121525, -0.48421302002121525, -0.48421302002121525, -0.48421302002121525, -0.48421302002121525, -0.48421302002121525, -0.48421302002121525, -0.48421302002121525, -0.48421302002121525, -0.48421302002121525, -0.48421302002121525, -0.48421302002121525, -0.48421302002121525, -0.48421302002121525, -0.48421302002121525, -0.48421302002121525, -0.48421302002121525, -0.48421302002121525, -0.48421302002121525, -0.48421302002121525, -0.48421302002121525, -0.48421302002121525, -0.48421302002121525, -0.48421302002121525, -0.48421302002121525, -0.48421302002121525, -0.48421302002121525, -0.48421302002121525, -0.48421302002121525, -0.48421302002121525, -0.48421302002121525, -0.48421302002121525, -0.48421302002121525, -0.48421302002121525, -0.48421302002121525, -0.48421302002121525, -0.48421302002121525, -0.48421302002121525, -0.48421302002121525, -0.48421302002121525, -0.48421302002121525, -0.48421302002121525, -0.48421302002121525, -0.48421302002121525, -0.48421302002121525, -0.48421302002121525, -0.48421302002121525, -0.48421302002121525, -0.48421302002121525, -0.48421302002121525, -0.48421302002121525, -0.48421302002121525, -0.48421302002121525, -0.48421302002121525, -0.48421302002121525, -0.48421302002121525, -0.48421302002121525, -0.48421302002121525, -0.48421302002121525, -0.48421302002121525, -0.48421302002121525, -0.48421302002121525, -0.48421302002121525, -0.48421302002121525, -0.48421302002121525, -0.48421302002121525, -0.48421302002121525, -0.48421302002121525, -0.48421302002121525, -0.48421302002121525, -0.48421302002121525, -0.48421302002121525, -0.48421302002121525, -0.48421302002121525, -0.48421302002121525, -0.48421302002121525, -0.48421302002121525, -0.48421302002121525, -0.48421302002121525, -0.48421302002121525, -0.48421302002121525, -0.48421302002121525, -0.48421302002121525, -0.48421302002121525, -0.48421302002121525, -0.48421302002121525]
[-0.29164516088782666, -0.29164516088782666, -0.29164516088782666, -0.29164516088782666, -0.29164516088782666, -0.29164516088782666, -0.29164516088782666, -0.29164516088782666, -0.29164516088782666, -0.29164516088782666, -0.29164516088782666, -0.29164516088782666, -0.29164516088782666, -0.29164516088782666, -0.29164516088782666, -0.29164516088782666, -0.29164516088782666, -0.29164516088782666, -0.29164516088782666, -0.29164516088782666, -0.29164516088782666, -0.29164516088782666, -0.29164516088782666, -0.29164516088782666, -0.29164516088782666, -0.29164516088782666, -0.29164516088782666, -0.29164516088782666, -0.29164516088782666, -0.29164516088782666, -0.29164516088782666, -0.29164516088782666, -0.29164516088782666, -0.29164516088782666, -0.29164516088782666, -0.29164516088782666, -0.29164516088782666, -0.29164516088782666, -0.29164516088782666, -0.29164516088782666, -0.29164516088782666, -0.29164516088782666, -0.29164516088782666, -0.29164516088782666, -0.29164516088782666, -0.29164516088782666, -0.29164516088782666, -0.29164516088782666, -0.29164516088782666, -0.29164516088782666, -0.29164516088782666, -0.29164516088782666, -0.29164516088782666, -0.29164516088782666, -0.29164516088782666, -0.29164516088782666, -0.29164516088782666, -0.29164516088782666, -0.29164516088782666, -0.29164516088782666, -0.29164516088782666, -0.29164516088782666, -0.29164516088782666, -0.29164516088782666, -0.29164516088782666, -0.29164516088782666, -0.29164516088782666, -0.29164516088782666, -0.29164516088782666, -0.29164516088782666, -0.29164516088782666, -0.29164516088782666, -0.29164516088782666, -0.29164516088782666, -0.29164516088782666, -0.29164516088782666, -0.29164516088782666, -0.29164516088782666, -0.29164516088782666, -0.29164516088782666, -0.29164516088782666, -0.29164516088782666, -0.29164516088782666, -0.29164516088782666, -0.29164516088782666, -0.29164516088782666, -0.29164516088782666, -0.29164516088782666, -0.29164516088782666, -0.29164516088782666, -0.29164516088782666, -0.29164516088782666, -0.29164516088782666, -0.29164516088782666, -0.29164516088782666, -0.29164516088782666, -0.29164516088782666, -0.29164516088782666, -0.29164516088782666, -0.29164516088782666, -0.29164516088782666]
[0.05172220500911984, 0.05172220500911984, 0.05172220500911984, 0.05172220500911984, 0.05172220500911984, 0.05172220500911984, 0.05172220500911984, 0.05172220500911984, 0.05172220500911984, 0.05172220500911984, 0.05172220500911984, 0.05172220500911984, 0.05172220500911984, 0.05172220500911984, 0.05172220500911984, 0.05172220500911984, 0.05172220500911984, 0.05172220500911984, 0.05172220500911984, 0.05172220500911984, 0.05172220500911984, 0.05172220500911984, 0.05172220500911984, 0.05172220500911984, 0.05172220500911984, 0.05172220500911984, 0.05172220500911984, 0.05172220500911984, 0.05172220500911984, 0.05172220500911984, 0.05172220500911984, 0.05172220500911984, 0.05172220500911984, 0.05172220500911984, 0.05172220500911984, 0.05172220500911984, 0.05172220500911984, 0.05172220500911984, 0.05172220500911984, 0.05172220500911984, 0.05172220500911984, 0.05172220500911984, 0.05172220500911984, 0.05172220500911984, 0.05172220500911984, 0.05172220500911984, 0.05172220500911984, 0.05172220500911984, 0.05172220500911984, 0.05172220500911984, 0.05172220500911984, 0.05172220500911984, 0.05172220500911984, 0.05172220500911984, 0.05172220500911984, 0.05172220500911984, 0.05172220500911984, 0.05172220500911984, 0.05172220500911984, 0.05172220500911984, 0.05172220500911984, 0.05172220500911984, 0.05172220500911984, 0.05172220500911984, 0.05172220500911984, 0.05172220500911984, 0.05172220500911984, 0.05172220500911984, 0.05172220500911984, 0.05172220500911984, 0.05172220500911984, 0.05172220500911984, 0.05172220500911984, 0.05172220500911984, 0.05172220500911984, 0.05172220500911984, 0.05172220500911984, 0.05172220500911984, 0.05172220500911984, 0.05172220500911984, 0.05172220500911984, 0.05172220500911984, 0.05172220500911984, 0.05172220500911984, 0.05172220500911984, 0.05172220500911984, 0.05172220500911984, 0.05172220500911984, 0.05172220500911984, 0.05172220500911984, 0.05172220500911984, 0.05172220500911984, 0.05172220500911984, 0.05172220500911984, 0.05172220500911984, 0.05172220500911984, 0.05172220500911984, 0.05172220500911984, 0.05172220500911984, 0.05172220500911984, 0.05172220500911984]
[0.37691855121294393, 0.37691855121294393, 0.37691855121294393, 0.37691855121294393, 0.37691855121294393, 0.37691855121294393, 0.37691855121294393, 0.37691855121294393, 0.37691855121294393, 0.37691855121294393, 0.37691855121294393, 0.37691855121294393, 0.37691855121294393, 0.37691855121294393, 0.37691855121294393, 0.37691855121294393, 0.37691855121294393, 0.37691855121294393, 0.37691855121294393, 0.37691855121294393, 0.37691855121294393, 0.37691855121294393, 0.37691855121294393, 0.37691855121294393, 0.37691855121294393, 0.37691855121294393, 0.37691855121294393, 0.37691855121294393, 0.37691855121294393, 0.37691855121294393, 0.37691855121294393, 0.37691855121294393, 0.37691855121294393, 0.37691855121294393, 0.37691855121294393, 0.37691855121294393, 0.37691855121294393, 0.37691855121294393, 0.37691855121294393, 0.37691855121294393, 0.37691855121294393, 0.37691855121294393, 0.37691855121294393, 0.37691855121294393, 0.37691855121294393, 0.37691855121294393, 0.37691855121294393, 0.37691855121294393, 0.37691855121294393, 0.37691855121294393, 0.37691855121294393, 0.37691855121294393, 0.37691855121294393, 0.37691855121294393, 0.37691855121294393, 0.37691855121294393, 0.37691855121294393, 0.37691855121294393, 0.37691855121294393, 0.37691855121294393, 0.37691855121294393, 0.37691855121294393, 0.37691855121294393, 0.37691855121294393, 0.37691855121294393, 0.37691855121294393, 0.37691855121294393, 0.37691855121294393, 0.37691855121294393, 0.37691855121294393, 0.37691855121294393, 0.37691855121294393, 0.37691855121294393, 0.37691855121294393, 0.37691855121294393, 0.37691855121294393, 0.37691855121294393, 0.37691855121294393, 0.37691855121294393, 0.37691855121294393, 0.37691855121294393, 0.37691855121294393, 0.37691855121294393, 0.37691855121294393, 0.37691855121294393, 0.37691855121294393, 0.37691855121294393, 0.37691855121294393, 0.37691855121294393, 0.37691855121294393, 0.37691855121294393, 0.37691855121294393, 0.37691855121294393, 0.37691855121294393, 0.37691855121294393, 0.37691855121294393, 0.37691855121294393, 0.37691855121294393, 0.37691855121294393, 0.37691855121294393, 0.37691855121294393]
